average_price,total_volume,4046,4225,4770,total_bags,small_bags,large_bags,xlarge_bags,date,type,year,geography
       2.03, 4166316.90,18391157,2699272,2485770,  510382.74, 1549373.28,  103553.22,    6767.20,2018-12-30,organic,2018,Great Lakes
       1.57, 2289644.14,72505345,131369639,4872610,  510337.89,  143257.30,  120832.48,    9541.66,2018-12-30,organic,2018,Harrisburg/Scranton
       1.78, 3780665.76,45860506,64124052,2670755,  826598.98,   22360.74,   75350.95,   15024.98,2018-12-30,organic,2018,Hartford/Springfield
       1.17, 1182565.06,8223106,113900616,3633254, 1875106.02,  544647.06,  337269.38,    1311.64,2018-12-30,organic,2018,Houston
       1.06,  910169.97,78943812,134526203,5439302,  481978.18,  828360.60,   23923.02,   15662.76,2018-12-30,organic,2018,Indianapolis
       0.92, 1188276.79,286289093,21101191,10592494, 1696081.20,   98296.04,  227423.94,   17907.88,2018-12-30,organic,2018,Jacksonville
       1.98, 7085402.18,112085580,162292906,1833858, 1549617.69,  131219.78,  269806.07,     882.04,2018-12-30,organic,2018,Las Vegas
       0.94, 1726384.29,51854015,91933190,15978515,   72041.46,  480911.74,  207593.94,    7898.07,2018-12-30,organic,2018,Los Angeles
       0.99, 2803170.41,55214380,13478216,9616402,  627678.13,  453504.73,  372644.21,   10335.76,2018-12-30,organic,2018,Louisville
       1.44, 3033674.30,160829013,252582537,4259080, 1036760.16, 1103308.11,  249043.03,    1720.43,2018-12-30,organic,2018,Miami/Ft. Lauderdale
       1.54, 1839647.66,56330512,9481528,2795720,  778793.99,  498810.76,  298773.63,    5170.60,2018-12-30,organic,2018,West Tex/New Mexico
       2.10,  779421.37,80074727,151598501,7195254,  876348.51,  383384.30,  350384.10,   11809.48,2018-12-9,conventional,2018,Albany
       1.15, 2664811.49,112227617,135210088,974938,  237760.19,  436362.39,  249601.26,    5915.61,2018-12-9,conventional,2018,Sacramento
       1.22, 3109466.73,174655937,39159244,9078993,  369315.29,  299166.08,  118276.07,    6604.57,2018-12-9,conventional,2018,Northeast
       0.95, 3289475.90,78574591,171905625,13809126,  726361.34, 1172485.22,  474412.66,     531.58,2018-12-9,conventional,2018,Northern New England
       1.16, 1866530.85,117595422,3210895,9787924,   32062.59,  729206.69,  217202.92,     192.38,2018-12-9,conventional,2018,Orlando
       1.06,  813197.05,183016468,298459397,1966120,   74782.75,  321964.38,  299109.81,   11698.19,2018-12-9,conventional,2018,Philadelphia
       1.86,  741343.62,47986683,26534977,9782494, 1736324.84, 1304937.88,   50757.41,    2759.24,2018-12-9,conventional,2018,Phoenix/Tucson
       1.52, 3636430.17,19847042,78787105,1574674,  133527.16,  780860.74,  415457.55,    8574.87,2018-12-9,conventional,2018,Pittsburgh
       1.21, 5301515.93,109478350,28609127,7391792, 1393842.72,  771928.50,  592762.15,   25786.71,2018-12-9,conventional,2018,Plains
       2.05,  495600.62,60511745,118474637,6615764,  327081.83,  236678.57,  570880.57,   10382.78,2018-12-9,conventional,2018,Portland
       2.12, 1882369.17,236431741,256621554,9868958,   69474.60, 1075963.64,  326556.35,   11508.89,2018-12-9,conventional,2018,Raleigh/Greensboro
       0.93, 4052424.63,28454266,59476058,15403997, 1241189.57, 1280314.31,  396524.49,    5835.09,2018-12-9,conventional,2018,Richmond/Norfolk
       1.50, 5032456.21,184782651,205218460,3267037,  565664.78,  347130.92,  415071.71,    3169.86,2018-12-9,conventional,2018,Roanoke
       2.03, 3449860.08,150428949,25171461,5817479, 1347760.78,  467501.78,  129027.99,    1954.95,2018-12-9,conventional,2018,San Diego
       1.17, 6244013.89,101150426,153792192,6175392,  866199.80,  703583.02,  145845.71,    8185.16,2018-12-9,conventional,2018,Atlanta
       1.48,  703691.52,102225984,35339967,3951730,  281664.14,  155148.60,  578766.54,   27077.39,2018-12-9,conventional,2018,San Francisco
       1.12,   62441.26,1845227,24970986,10120266,  737196.34,  806707.00,  645790.25,    1935.35,2018-12-9,conventional,2018,Seattle
       2.03, 4404250.50,355039570,3960895,10937350,  479647.63,  848026.14,  524276.05,   10405.40,2018-12-9,conventional,2018,South Carolina
       2.21, 3427741.09,146898664,68110131,1470698, 1084577.32, 1428381.80,  125832.11,    1491.18,2018-12-9,conventional,2018,South Central
       0.97, 1060960.22,277659699,64337496,1109476,  579094.18,  615682.71,   21600.06,    9658.93,2018-12-9,conventional,2018,Southeast
       1.76,  484447.68,734972,101192692,2743201, 1180407.37,  538752.79,  203826.88,    1182.51,2018-12-9,conventional,2018,Spokane
       1.28, 1447278.92,82094563,23937900,153501, 1595460.54,  767730.40,   55425.44,   13765.42,2018-12-9,conventional,2018,St. Louis
       1.27, 1289337.90,139032405,47708908,1262994,  566419.48,  420097.82,   77105.17,    3611.48,2018-12-9,conventional,2018,Syracuse
       1.11, 2236916.60,61843230,24403561,114301, 2045477.98,  142464.24,   67034.21,    8148.04,2018-12-9,conventional,2018,Tampa
       1.64, 3184231.24,97780003,128612052,388193,   10149.54, 1238489.89,    5205.13,    3384.50,2018-12-9,conventional,2018,Total U.S.
       0.87, 4001943.95,149382664,136406820,11279245,  538596.68,  187038.34,  187675.88,     974.56,2018-12-9,conventional,2018,West
       1.77, 2498328.43,79287258,111993330,8857615,  296642.85,  434669.85,  127570.96,    1793.31,2018-12-9,conventional,2018,New York
       1.25, 1696187.40,57406678,86099849,5542436,  561152.86,  426636.63,   58013.31,    7222.09,2018-12-9,conventional,2018,New Orleans/Mobile
       0.60, 5574486.88,10339733,52083469,7288208, 1759823.42,  763886.94,  200284.39,    4127.24,2018-12-9,conventional,2018,Nashville
       1.94, 5452175.60,64746315,101564193,3065104, 1040009.77, 1626356.94,   45161.78,     668.02,2018-12-9,conventional,2018,Midsouth
       1.28, 2434554.98,111914414,21503946,3689098, 2014967.10,  272263.26,   53393.67,   15712.39,2018-12-9,conventional,2018,Baltimore/Washington
       1.56,  846339.58,29956960,178043586,10780002,  611252.24,  835810.93,  153045.77,    8338.31,2018-12-9,conventional,2018,Boise
       1.46,  471948.07,66220484,100641687,3837838, 1059533.42,  515949.32,  374997.83,    7401.55,2018-12-9,conventional,2018,Boston
       1.26, 1652755.47,14650933,123203420,8325218,  548748.92,  904220.56,   62280.16,    5442.04,2018-12-9,conventional,2018,Buffalo/Rochester
       1.17, 3141307.81,240596990,176583513,2639179, 2244159.48, 1279720.23,    2165.80,    9725.18,2018-12-9,conventional,2018,California
       0.95, 5902777.21,25165656,90166059,450514, 1185181.83, 1274802.33,  269313.64,   11726.61,2018-12-9,conventional,2018,Charlotte
       1.73, 1941906.18,88947330,73408017,18851422, 1222834.43,  430285.51,  294402.88,    4342.67,2018-12-9,conventional,2018,Chicago
       1.49, 4511861.13,59292371,5962848,8531163,  305056.44,  461137.63,   23592.37,   14659.96,2018-12-9,conventional,2018,Cincinnati/Dayton
       1.88, 1173015.96,84235702,184271622,9668137, 1303856.38,  214444.59,    4614.32,    2188.16,2018-12-9,conventional,2018,Columbus
       1.34, 4305473.00,114919609,18488567,13370072,  112463.44,  293096.03,   86359.68,    7954.07,2018-12-9,conventional,2018,Dallas/Ft. Worth
       0.89, 1331394.68,18544632,72155494,2465536,   53799.36, 1339182.52,  262443.79,   19534.61,2018-12-9,conventional,2018,Denver
       0.65, 2140692.63,65939614,152569099,6689041,  735438.64,  245089.50,  171027.73,   13154.24,2018-12-9,conventional,2018,Detroit
       1.67, 1994063.97,11927194,13752536,6164460,  709719.42,  615673.52,  240268.23,    5540.38,2018-12-9,conventional,2018,Grand Rapids
       1.07, 1192173.92,62304276,25177165,673197,  593645.11,  783103.93,  165349.51,    2929.97,2018-12-9,conventional,2018,Great Lakes
       1.42, 1228635.01,35759163,23084538,1475746,  924730.84,  377985.09,   29197.02,    3144.59,2018-12-9,conventional,2018,Harrisburg/Scranton
       1.75,  251523.53,98879299,120464924,3517232, 1899670.18,   93462.86,  175171.62,    1781.19,2018-12-9,conventional,2018,Hartford/Springfield
       1.13, 2933973.19,77427017,177309494,13001249, 1139154.59,  173277.47,   33012.45,    8932.26,2018-12-9,conventional,2018,Houston
       1.55, 4300854.15,48577920,6305584,11149272, 1139271.66, 2254121.34,  100893.95,    7326.38,2018-12-9,conventional,2018,Indianapolis
       1.65, 2598612.92,96395425,10671224,15495504, 1057166.44,  506960.44,  139678.30,    8905.95,2018-12-9,conventional,2018,Jacksonville
       1.62, 4242787.23,56408713,131282471,7893026,  322287.73,  660555.59,  110830.11,    9321.45,2018-12-9,conventional,2018,Las Vegas
       1.07, 3143193.58,222450875,221092266,6482487,  265646.67, 1125787.82,    4698.28,    3262.93,2018-12-9,conventional,2018,Los Angeles
       1.18,  331547.48,74791336,24242687,1880550,   89557.31,  750652.41,  105763.60,    9109.91,2018-12-9,conventional,2018,Louisville
       1.58, 2185200.14,62884972,89003000,6759167,   32014.71,  136823.71,  132205.62,     303.69,2018-12-9,conventional,2018,Miami/Ft. Lauderdale
       1.00, 2038509.13,89551813,151487969,5872673,    4741.54,  972288.26,   56851.64,   10567.20,2018-12-9,conventional,2018,West Tex/New Mexico
       1.76, 1085868.11,90061969,62613619,11657853,  737167.51,  358099.74,   89395.64,    2164.56,2018-12-16,conventional,2018,Albany
       1.34,  524981.76,113435107,89951912,2167090, 1080077.87,  493539.26,   80680.00,    6498.05,2018-12-16,conventional,2018,Sacramento
       1.41, 3597516.92,123301984,148667114,5635925, 1074175.68,  354319.62,  498911.35,    4238.16,2018-12-16,conventional,2018,Northeast
       1.10, 2704152.01,24110638,46981354,4452630, 1538054.24,  118530.06,   22273.48,   22352.95,2018-12-16,conventional,2018,Northern New England
       2.15, 3890795.43,67682304,39823372,10671392,  856915.78, 1425550.30,    3624.79,    1052.97,2018-12-16,conventional,2018,Orlando
       0.84, 1378308.12,89811190,192643528,5952052, 1078716.80,  296543.31,  116199.44,   12493.63,2018-12-16,conventional,2018,Philadelphia
       1.57, 8707611.31,185322304,84312535,1650362, 1180026.58,  489235.14,  116174.92,    8733.38,2018-12-16,conventional,2018,Phoenix/Tucson
       1.49, 2826579.58,74343975,51024033,109681,  142560.99,   99827.83,  187680.96,    4381.62,2018-12-16,conventional,2018,Pittsburgh
       1.72, 2065773.77,71774323,73250221,3287890,  843732.72,  290282.90,  232341.37,    6083.78,2018-12-16,conventional,2018,Plains
       1.71, 3607187.80,10493716,185075494,11119143,  233784.25,  226268.96,  307743.74,    1371.25,2018-12-16,conventional,2018,Portland
       1.59, 2905770.46,11440604,70757964,4503901,  645565.53,  664952.77,  305684.10,    4109.00,2018-12-16,conventional,2018,Raleigh/Greensboro
       1.12, 1758482.74,22136655,29844903,3562228,   57849.65,  517619.81,  206272.20,    1573.35,2018-12-16,conventional,2018,Richmond/Norfolk
       0.65, 3600850.83,22799199,56538007,13056644,  277253.82, 1171899.93,   15641.37,    8098.02,2018-12-16,conventional,2018,Roanoke
       1.27, 4292674.71,64388378,51610859,3473358,  206664.02,  179301.24,  113658.04,    4200.65,2018-12-16,conventional,2018,San Diego
       1.61, 1342720.42,49725724,11467025,6292668, 2506540.48,  376283.81,  180404.18,    7592.40,2018-12-16,conventional,2018,Atlanta
       1.01,  671010.87,108302366,93368668,6253451,  457104.52,  417681.49,  183087.74,   25344.47,2018-12-16,conventional,2018,San Francisco
       1.62, 7515084.15,78269684,124161830,5526544,  860249.18,  668208.74,  231123.44,    5675.10,2018-12-16,conventional,2018,Seattle
       1.37, 1304690.04,42025671,8909201,5866811,  295985.35,  148672.26,  241899.25,   11118.27,2018-12-16,conventional,2018,South Carolina
       1.28, 5490564.91,127990959,221751489,9123127,   49484.70,  646976.35,  323255.85,    4561.43,2018-12-16,conventional,2018,South Central
       1.63, 2959896.08,132182041,194046109,798290,  727617.02,  195121.03,   18744.14,    9538.71,2018-12-16,conventional,2018,Southeast
       1.16,  719018.10,109427825,107968513,6060955,  296966.52,  489328.77,   70119.05,    7090.83,2018-12-16,conventional,2018,Spokane
       1.47, 3446235.05,197384112,51280482,10228940, 1997736.21,  104834.63,    3788.22,    6136.30,2018-12-16,conventional,2018,St. Louis
       1.46, 1019733.11,72382035,80790829,2828984,  288311.65,  110099.09,   74911.36,    6236.51,2018-12-16,conventional,2018,Syracuse
       1.66,  127398.30,53873136,73014391,4936788, 1032662.41,   39894.66,   39149.48,   17574.03,2018-12-16,conventional,2018,Tampa
       1.31,  917926.71,73783018,56411392,11877080, 1046683.50,  880445.39,   80121.91,    4240.58,2018-12-16,conventional,2018,Total U.S.
       1.57, 3423032.55,115109760,26406181,1158863, 1394996.54,  241585.59,  309798.60,    3992.16,2018-12-16,conventional,2018,West
       1.26,  627900.70,106732318,40943984,1176771, 1762212.09,  500502.54,  218876.28,    2746.06,2018-12-16,conventional,2018,New York
       1.30,  975392.28,157110672,67030086,5150576, 1873377.30, 1163571.00,   24957.66,    4136.53,2018-12-16,conventional,2018,New Orleans/Mobile
       1.68, 4191405.79,78380609,145418314,246486, 2518958.05,  373761.70,  116702.62,    4387.74,2018-12-16,conventional,2018,Nashville
       1.20,   13691.14,150084460,49131895,1005229, 1815619.63,  560877.85,  126550.21,    7925.57,2018-12-16,conventional,2018,Midsouth
       1.91, 1128489.33,10787769,98176426,634347,   63502.92,  877448.71,  188613.13,    5296.83,2018-12-16,conventional,2018,Baltimore/Washington
       1.41, 5958770.27,112815488,36331520,773957, 1018958.14,  400723.46,  298248.22,    1146.12,2018-12-16,conventional,2018,Boise
       1.29, 8602068.03,32701199,137501747,6598531, 1216089.83,  440217.80,  380478.57,    5005.57,2018-12-16,conventional,2018,Boston
       1.29, 2909395.80,123618703,5584534,1951407,  173586.93,  973960.91,  210319.38,    8877.49,2018-12-16,conventional,2018,Buffalo/Rochester
       1.30,  525610.28,219365060,37736472,10928174, 1043833.40,  543482.02,  225895.04,   17803.78,2018-12-16,conventional,2018,California
       1.17, 2220795.92,233488989,165130411,5932123,  315261.72,  287371.45,  385932.66,   11903.63,2018-12-16,conventional,2018,Charlotte
       1.13, 2326954.69,26798723,86957265,1780535,  565444.16,  192978.25,  135842.86,    7396.98,2018-12-16,conventional,2018,Chicago
       1.16, 6367767.20,165995103,90570943,12127840,  200084.43,  709926.17,  119997.43,    3820.67,2018-12-16,conventional,2018,Cincinnati/Dayton
       1.20,  542056.76,51316799,64345127,3775283, 1050653.80,   45289.86,  247783.36,    4930.31,2018-12-16,conventional,2018,Columbus
       1.01,  818514.96,5037146,46717132,9560147,  341570.93,  522152.72,  295860.44,    7326.30,2018-12-16,conventional,2018,Dallas/Ft. Worth
       0.89, 1163895.99,152547382,92099897,7100729, 1358135.20,  420980.86,  356778.31,    4729.75,2018-12-16,conventional,2018,Denver
       1.64, 2421454.67,73584229,71370230,320284, 1099860.06,   95625.37,   56562.19,    4633.02,2018-12-16,conventional,2018,Detroit
       1.41, 1842014.08,88376917,98054890,3265552, 1370301.94,  285885.01,   96397.04,    9466.21,2018-12-16,conventional,2018,Grand Rapids
       1.48, 1643334.01,29573670,9889336,2712865,  655124.16,  328588.68,  221784.73,    1772.13,2018-12-16,conventional,2018,Great Lakes
       1.44, 5577785.95,80414255,136450021,5838635,  339462.38,  283620.85,   22005.18,    1753.76,2018-12-16,conventional,2018,Harrisburg/Scranton
       1.52, 1334001.33,287019803,68407364,12078827,  235652.72, 2331939.31,   97397.70,    4470.89,2018-12-16,conventional,2018,Hartford/Springfield
       1.13,  334697.55,19669199,229344830,2014850,  100895.80,  450321.22,   87749.91,     575.87,2018-12-16,conventional,2018,Houston
       1.16, 1038462.11,141743694,123379222,139558, 1016759.87, 2225168.67,   60955.72,   11421.88,2018-12-16,conventional,2018,Indianapolis
       1.51, 1692902.99,187458293,90769560,11917199,  183226.03,  937121.72,  217520.94,   10026.64,2018-12-16,conventional,2018,Jacksonville
       0.96, 6224089.33,96684300,26307241,1407377,  899729.27,  345100.02,  509739.21,    1626.94,2018-12-16,conventional,2018,Las Vegas
       1.09,  488073.88,232324962,225211906,8072500,  739796.44,  694455.99,  419179.77,   28040.54,2018-12-16,conventional,2018,Los Angeles
       1.06, 2579468.81,118404912,9974212,51507, 1179802.74,  556783.13,  217724.40,    7383.05,2018-12-16,conventional,2018,Louisville
       1.11, 3225461.49,166692677,70928786,10917168,  806098.96,  292102.09,  157568.72,    6444.76,2018-12-16,conventional,2018,Miami/Ft. Lauderdale
       1.40, 4150864.68,114125968,27799764,2443861,  824418.64,  638802.59,   54326.11,    7228.12,2018-12-16,conventional,2018,West Tex/New Mexico
       1.29, 1069647.69,51488052,157311673,3307853, 2774996.13,  829647.12,  696467.76,   21212.49,2018-12-23,conventional,2018,Albany
       1.83, 1291966.57,130779635,79187789,891937,  151569.63,  181333.30,  195226.21,    1015.46,2018-12-23,conventional,2018,Sacramento
       1.71, 1289071.80,165101408,101875289,8681081,  965022.71,  928884.51,   48434.11,    2067.97,2018-12-23,conventional,2018,Northeast
       1.78, 1116186.29,175625584,42946720,6505789,    4927.46,  554847.77,   23541.69,   14367.14,2018-12-23,conventional,2018,Northern New England
       1.17,  262187.91,188775659,227799556,1487824, 1727887.15,  263248.38,  253073.63,    9895.30,2018-12-23,conventional,2018,Orlando
       1.42,  940246.46,60086150,65245453,8792831, 1257265.03,  651755.04,  200459.97,    5632.49,2018-12-23,conventional,2018,Philadelphia
       1.67, 4029665.71,12126360,177724185,3895045,  245186.90,   75185.27,  426775.06,     909.52,2018-12-23,conventional,2018,Phoenix/Tucson
       1.17, 1049546.82,144053550,3633813,143659,  350062.40,  432854.93,  135078.65,     724.70,2018-12-23,conventional,2018,Pittsburgh
       1.99, 5422689.08,86486182,15596128,2076811,   40530.22,  977500.33,  350263.80,   13684.56,2018-12-23,conventional,2018,Plains
       1.37, 6061809.62,105469644,218280397,1015342,  101298.30,  387358.43,  246188.59,   21799.35,2018-12-23,conventional,2018,Portland
       1.43, 5165309.95,81310230,4241109,6620802,   20259.66,  633345.02,  119656.33,   20350.44,2018-12-23,conventional,2018,Raleigh/Greensboro
       1.09, 2699189.75,109501772,172382639,1245735,  811424.96,  793450.38,   97985.44,     441.92,2018-12-23,conventional,2018,Richmond/Norfolk
       1.95, 3126613.85,129758305,180417273,3048852,  115581.50,  447709.78,   28712.56,    1992.38,2018-12-23,conventional,2018,Roanoke
       1.22, 3160653.41,23339610,173602698,12706275, 1030382.11, 1292417.34,   71806.76,    1058.79,2018-12-23,conventional,2018,San Diego
       1.45, 3621404.00,52380357,51503104,392981, 1616357.88, 1250193.78,   63485.58,   10664.50,2018-12-23,conventional,2018,Atlanta
       1.47,  906380.74,64968786,182560389,3207589, 1195422.88, 1121265.72,  373030.32,   14736.90,2018-12-23,conventional,2018,San Francisco
       1.29,  535565.61,84454725,15625486,4667081,  207939.93,  137672.17,  219124.98,   22001.62,2018-12-23,conventional,2018,Seattle
       0.62, 1199751.40,50884021,198285272,3168446, 1175887.01,  632163.36,  252041.99,   15824.11,2018-12-23,conventional,2018,South Carolina
       1.42, 1089145.30,63101296,62341173,159152, 2051826.81,  230392.66,  485645.84,    7390.78,2018-12-23,conventional,2018,South Central
       0.69, 1587016.66,121048243,170455248,3040651,  427061.20,  703606.49,   98470.63,    2456.40,2018-12-23,conventional,2018,Southeast
       1.89,  371019.40,60365792,114439117,2063903,  401578.33,  191825.77,  310791.14,    3264.77,2018-12-23,conventional,2018,Spokane
       1.24,  785830.95,230047979,39369006,2507201, 2103458.40,  239708.56,   22147.32,   14557.21,2018-12-23,conventional,2018,St. Louis
       0.89, 1245604.01,106740304,178889077,6275583,  567559.92, 1931276.38,  469570.32,   17688.18,2018-12-23,conventional,2018,Syracuse
       0.77, 7866079.10,80162502,32686477,2988941,  255790.49, 1122160.13,  386585.51,    2745.98,2018-12-23,conventional,2018,Tampa
       1.28, 4312837.98,88602911,108148621,386257,  791700.50,  296710.42,   54207.55,   16301.43,2018-12-23,conventional,2018,Total U.S.
       1.05, 6129743.90,163650511,97333935,10222901, 2215873.84,  605367.99,   28983.03,    4282.36,2018-12-23,conventional,2018,West
       1.14, 2123549.64,45995888,60594985,1904181,  650183.42,  966477.17,   54066.03,      39.53,2018-12-23,conventional,2018,New York
       1.55, 2747143.30,86243854,30060651,19145620, 1519038.59, 1754081.35,   63593.69,     971.76,2018-12-23,conventional,2018,New Orleans/Mobile
       1.67,  724832.51,131014587,188839038,731018, 1146978.22, 1169314.87,   81803.42,    8504.88,2018-12-23,conventional,2018,Nashville
       1.39, 1471072.96,77995430,4767340,1975698,  433847.31,  567105.82,   14156.03,   19122.41,2018-12-23,conventional,2018,Midsouth
       0.91, 2785227.11,81733737,56039348,3196632,   45875.09, 1674631.99,  268232.30,   21355.92,2018-12-23,conventional,2018,Baltimore/Washington
       1.31, 2820180.00,183347929,94813142,11181756,  483580.66,  635145.09,  355776.50,    5870.83,2018-12-23,conventional,2018,Boise
       1.73, 3101073.73,136984847,101192811,4352540,  216994.93, 1415490.93,  259958.14,    4063.17,2018-12-23,conventional,2018,Boston
       0.94,  562298.52,78415007,252741248,14461320,  156844.90, 1586304.31,  193234.23,    8856.14,2018-12-23,conventional,2018,Buffalo/Rochester
       1.43,    6723.03,77648491,79825053,13188612, 1021132.19,  330868.72,  479324.42,   23009.19,2018-12-23,conventional,2018,California
       1.66,   60159.35,73469324,82639706,2427431,  398394.11,  541296.09,   55046.62,   27058.05,2018-12-23,conventional,2018,Charlotte
       1.60,  354594.16,153453088,139549796,14888418,  198775.77,  268036.49,  376313.27,    8938.38,2018-12-23,conventional,2018,Chicago
       1.06,  938351.80,10239823,41645052,7331053,  925205.44,  482084.12,  105332.46,   12864.51,2018-12-23,conventional,2018,Cincinnati/Dayton
       0.61, 2166799.72,54409665,32571887,8037348,  533875.08,  414759.05,  281084.08,   20093.61,2018-12-23,conventional,2018,Columbus
       1.96, 1893490.12,103692886,230274326,427977, 2984736.71,  463925.75,  228576.78,   15610.65,2018-12-23,conventional,2018,Dallas/Ft. Worth
       1.05, 4120692.78,53833209,97071593,10336412, 1322023.32,  588237.20,  171959.60,   18282.07,2018-12-23,conventional,2018,Denver
       1.50,  544679.63,13612085,205939071,20140268, 1270541.26,  867743.41,   62102.47,   26887.24,2018-12-23,conventional,2018,Detroit
       1.61, 5292430.32,8695451,58681514,4114364,  264319.45,  295674.65,  312073.62,    5178.62,2018-12-23,conventional,2018,Grand Rapids
       0.73, 4171344.92,44817615,137075563,8048334,  931240.64,  420898.70,  108630.33,    8875.16,2018-12-23,conventional,2018,Great Lakes
       1.30,  908262.61,16746463,43745584,13978816,  929899.84,  667414.96,  205020.41,   10305.61,2018-12-23,conventional,2018,Harrisburg/Scranton
       1.30,  536632.21,18300463,76595475,7573206,  802429.84,  195251.57,  123648.02,   10502.17,2018-12-23,conventional,2018,Hartford/Springfield
       1.28, 2203951.85,63439750,100276198,3188365,  846925.99,  964732.03,   49028.35,    1367.37,2018-12-23,conventional,2018,Houston
       0.95, 1185666.70,5971838,90741430,16393150,  484470.25,  630793.58,  274989.26,    9126.08,2018-12-23,conventional,2018,Indianapolis
       1.93,  346496.41,50798887,73379425,1903321,   80172.57,  288008.66,  557411.36,   10994.84,2018-12-23,conventional,2018,Jacksonville
       1.48, 3136185.58,20193890,14497699,1336420,  862920.77,   94364.76,  166503.82,   11386.14,2018-12-23,conventional,2018,Las Vegas
       1.46, 2253383.89,131817114,125718194,1130749,  157349.37,  436669.36,  344797.70,     993.78,2018-12-23,conventional,2018,Los Angeles
       0.95, 1487277.47,15834871,20649601,15254607,  265423.41,   85725.58,  792769.12,   11177.55,2018-12-23,conventional,2018,Louisville
       0.94, 4945573.96,112087558,127445270,5788904,  478256.08,  108659.34,  264628.45,   16459.90,2018-12-23,conventional,2018,Miami/Ft. Lauderdale
       0.65, 7612841.41,57369038,14009640,15736539, 1331071.89,   74635.89,    3811.50,    6612.25,2018-12-23,conventional,2018,West Tex/New Mexico
       0.84, 3180383.33,27822915,30281418,953211,  663271.38,  286388.22,  312797.60,   15602.37,2018-12-30,conventional,2018,Albany
       1.02, 3665114.33,82781081,4771327,16105869,  383046.32,  830066.76,  146434.65,     422.32,2018-12-30,conventional,2018,Sacramento
       1.75, 2556489.22,24889043,25224102,1906663,  244993.97,  681235.23,  375699.80,    2751.99,2018-12-30,conventional,2018,Northeast
       1.17, 2268826.35,45173414,183089313,9794901,  276401.16,  358432.18,   33377.62,    7005.46,2018-12-30,conventional,2018,Northern New England
       1.17, 2463819.30,84458227,32996700,10010177, 2588287.08,  133876.66,   99046.93,     756.78,2018-12-30,conventional,2018,Orlando
       1.34, 3759552.17,132999373,94898561,4885961,  426846.29,  783683.53,  310366.67,    8883.71,2018-12-30,conventional,2018,Philadelphia
       1.46, 4562121.44,121388361,67698523,8296362,  138465.53,  481656.13,  232354.92,    4328.26,2018-12-30,conventional,2018,Phoenix/Tucson
       1.20, 1921559.95,99761918,235253757,8300787, 1146423.94,  150336.98,  286372.12,   19887.59,2018-12-30,conventional,2018,Pittsburgh
       1.60, 3466443.87,154009495,132923324,6415,  848767.88,  110217.47,  444218.41,    6199.89,2018-12-30,conventional,2018,Plains
       1.28,  362679.40,73732126,260560035,5559695,  507497.66,   89903.72,  368870.96,    2684.90,2018-12-30,conventional,2018,Portland
       0.74, 6750904.27,136127375,16374776,2399002,  543261.26,  204826.80,   72258.20,    8576.96,2018-12-30,conventional,2018,Raleigh/Greensboro
       2.01, 6608336.95,111184292,30287025,19588191,  682004.04,  101275.31,  396507.43,   11482.27,2018-12-30,conventional,2018,Richmond/Norfolk
       1.38,   66699.76,10688668,246744597,7322015,  788003.47, 1116355.20,  234201.87,    3689.01,2018-12-30,conventional,2018,Roanoke
       1.46, 1007408.69,112612664,34825084,21783637,   24993.94, 1030348.42,  236992.25,    7208.14,2018-12-30,conventional,2018,San Diego
       1.96, 1454646.32,75276698,31276342,4192807,  606227.41,  431190.44,  483444.35,    2019.99,2018-12-30,conventional,2018,Atlanta
       1.62, 8540875.71,127047055,51577038,10334764,  148714.24,  109097.79,  276598.27,   11207.53,2018-12-30,conventional,2018,San Francisco
       1.09, 5275322.41,9749204,110912252,6079911,  280292.41,  244272.44,  395708.43,   13171.58,2018-12-30,conventional,2018,Seattle
       1.68, 1091220.45,5131439,41532989,10148129, 1931715.98,  513786.75,  155962.59,    1902.98,2018-12-30,conventional,2018,South Carolina
       1.68, 1021640.29,72426765,44934059,7833498,  975505.05,  453347.13,  397791.06,   14267.55,2018-12-30,conventional,2018,South Central
       0.98, 1573566.27,43169512,14168660,3014968,  241189.53, 1052478.72,   39058.30,    6345.85,2018-12-30,conventional,2018,Southeast
       0.70, 2216039.95,34969775,53466720,4965817,  982343.90,    9410.19,  257913.95,   11740.01,2018-12-30,conventional,2018,Spokane
       0.89, 1887235.11,185201960,86126805,706053, 1982849.50,  233595.51,  106411.90,     489.00,2018-12-30,conventional,2018,St. Louis
       1.44, 1511905.69,176271071,21990898,6471277,  203156.08,  382803.24,  212443.31,    7191.22,2018-12-30,conventional,2018,Syracuse
       0.99, 2721333.95,78569255,131956835,13126540, 1188087.55,  545355.82,  667549.46,   14178.00,2018-12-30,conventional,2018,Tampa
       1.40, 2148507.88,37507903,110615043,10859387,  303274.30,   27067.37,  170604.23,    1075.78,2018-12-30,conventional,2018,Total U.S.
       1.67, 3347355.08,178538602,16437756,234258, 1022435.41,  314517.28,  426841.20,   14786.37,2018-12-30,conventional,2018,West
       1.28, 1238647.23,9328354,192690621,1019002, 3322172.97,   55417.96,  108679.83,   11636.54,2018-12-30,conventional,2018,New York
       1.73, 1582583.67,162100731,69943548,11375398,  177484.84,  212270.71,  124059.38,    2231.13,2018-12-30,conventional,2018,New Orleans/Mobile
       1.11, 1462438.38,248319743,61903386,9475073,  100564.48,  360800.52,  301772.28,   17116.83,2018-12-30,conventional,2018,Nashville
